namespace Constants


    int8_t BoatMovements[] = {

        0, 2,   6, 30,  7, 5,   8, 20,  7, 2, 6, 2, 5, 2, 4, 28,   5, 2, 6, 2, 7, 2, 8, 16,  9, 2, 10, 2, 11, 2, 12, 8,  255,

        0, 1,   4, 118,   5, 4,   6, 4, 255,

    };



    int8_t BoatCoords_00_AC[] = {  
    0, 2,  4,
    0, 2,  4,
    0, 2,  4,
    0, 2,  4,
    0, 2,  4,
    0, 2,  4,
    0, 2,  4,
    0, 2,  4,
    0, 2,  4,
    1, 2,  3,
    1, 2,  3,
    2, 2,  3,
    2, 2,  3,
    2, 1,  3,
    2, 1,  3,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 1,  3,
    2, 1,  3,
    2, 2,  3,
    2, 2,  3,
    1, 2,  3,
    1, 2,  3,
    0, 2,  4, 
    0, 2,  4, 
    0, 2,  4, 
    0, 2,  4, 
    0, 2,  4, 
    -1, 2,  5, 
    -1, 2,  5, 
    -2, 2,  5, 
    -2, 2,  5, 
    -2, 1,  5, 
    -2, 1,  5, 
    -2, 0,  6, 
    0, 0, 255, };
    
    
    int8_t BoatCoords_00_CW[] = {
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    0, -2,  0, 
    1, -2,  1, 
    1, -2,  1, 
    2, -2,  1, 
    2, -2,  1, 
    2, -1,  1, 
    2, -1,  1, 
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 0,  2,
    2, 1,  3,
    2, 1,  3,
    2, 2,  3,
    2, 2,  3,
    1, 2,  3,
    1, 2,  3,
    0, 2,  4, 
    0, 2,  4, 
    0, 2,  4, 
    0, 2,  4, 
    0, 2,  4, 
    -1, 2,  5, 
    -1, 2,  5, 
    -2, 2,  5, 
    -2, 2,  5, 
    -2, 1,  5, 
    -2, 1,  5, 
    -2, 0,  6, 


    0, 0, 255, };      


    int8_t BoatCoords_01_AC[] = {  
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,
    -2, 2,  5,        
    -1, 2,  5,        
    -1, 2,  5,        
    -0, 2,  4,        
    -0, 2,  4,        
    -0, 2,  4,        
    -0, 2,  4,        
    1, 2,  3,        
    1, 2,  3,        
    2, 2,  3,        
    2, 2,  3,        
    2, 1,  3,        
    2, 1,  3,        
    2, 0,  2,        

    0, 0, 255, };      
        
    int8_t BoatCoords_01_CW[] = {  
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    1, -2,  3,        
    1, -2,  3,        
    2, -1,  3,        
    2, -1,  3,        
    2, 0,  2,        
    1, 0,  2,        

    0, 0, 255, };      



    int8_t BoatCoords_02_AC[] = {  
    0, 2, 4,
    0, 2, 4,
    1, 2, 3,
    1, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 1, 3,
    2, 1, 3,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 1, 3,
    2, 1, 3,
    2, 2, 3,
    2, 2, 3,
    1, 2, 3,
    1, 2, 3,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,

    0, 0, 255, };      
        
    int8_t BoatCoords_02_CW[] = {  
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    0, -2,  0,        
    1, -2,  1,        
    1, -2,  1,        
    2, -2,  1,        
    2, -2,  1,        
    2, -1,  1,        
    2, -1,  1,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 1,  3,        
    2, 1,  3,        
    2, 2,  3,        
    2, 2,  3,        
    1, 2,  3,        
    1, 2,  3,        
    0, 2,  4,        
    0, 2,  4,        
    0, 2,  4,        
    0, 2,  4,        
    0, 2,  4,        
    0, 2,  4,        
    0, 2,  4,        
    0, 2,  4,        
    0, 2,  4,        
    0, 2,  4,        
    0, 2,  4,        
 
    0, 0, 255, };     


    int8_t BoatCoords_03_AC[] = {  
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, -1,  1,        
    2, -1,  1,        
    2, -1,  1,        
    2, -1,  1,        
    2, -1,  1,        
    2, -1,  1,        
    2, -1,  1,        
    2, -1,  1,  
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        
    2, 0,  2,        

    0, 0, 255, };      
        
    int8_t BoatCoords_04_AC[] = {  
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    1, 2, 3,      
    1, 2, 3,      
    2, 2, 3,      
    2, 2, 3,      
    2, 1, 3,      
    2, 1, 3,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, 0, 2,      
    2, -1, 1,      
    1, -2, 1,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    -1, -2, 7,      
    -2, -2, 7,      
    -2, -1, 7,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      

    0, 0, 255, };   
        
    int8_t BoatCoords_04_CW[] = {  
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       
    -2, 0, 6,       

    0, 0, 255, };   


    int8_t BoatCoords_05_AC[] = {  
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    0, -2, 0,      
    -1, -2, 7,      
    -1, -2, 7,      
    -2, -2, 7,      
    -2, -2, 7,      
    -2, -2, 7,      
    -2, -2, 7,      
    -2, -2, 7,      
    -2, -2, 7,      
    -2, -2, 7,      
    -2, -2, 7,      
    -2, -2, 7,      
    -2, -2, 7,      
    -1, -2, 7,      
    -1, -1, 7,      
    0, -1, 0,      
    1, -1, 1,      
    2, -2, 1,      
    2, -2, 1,      

    0, 0, 255, };   
        
    int8_t BoatCoords_06_AC[] = {  
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 1, 3,
    2, 1, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 1, 3,
    2, 1, 3,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    1, 0, 2,

    0, 0, 255, };   

    int8_t BoatCoords_06_CW[] = {  
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 1, 5,      
    -2, 1, 5,      
    -1, 2, 5,      
    -1, 2, 5,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      
    0, 2, 4,      

    0, 0, 255, };   


    int8_t BoatCoords_07_AC[] = {  
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    0, -2, 0,
    1, -2, 1,
    1, -2, 1,
    2, -1, 1,
    2, -1, 1,
    2, -1, 1,
    2, -1, 1,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,

    0, 0, 255, };   

    int8_t BoatCoords_07_CW[] = {  
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 2, 5,      
    -2, 1, 5,      
    -2, 1, 5,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, 0, 6,      
    -2, -1, 7,      
    -2, -2, 7,      
    -1, -2, 7,      
    0, -2, 0,
    0, -2, 0,
     
    0, 0, 255, };   



    int8_t BoatCoords_08_AC[] = {  
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,

    0, 0, 255, };   

    int8_t BoatCoords_08_CW[] = {  
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,    
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    0, 2, 4,
    1, 2, 3,
    1, 2, 3,
    2, 2, 3,
    2, 2, 3,
    2, 1, 3,
    1, 1, 3,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
    2, 0, 2,
     
    0, 0, 255, };   

    uint24_t BoatCoords[] = {
        BoatCoords_00_AC,
        BoatCoords_00_CW,
        BoatCoords_01_AC,
        BoatCoords_01_CW,
        BoatCoords_02_AC,
        BoatCoords_02_CW,
        BoatCoords_03_AC,
        BoatCoords_03_AC,
        BoatCoords_04_AC,
        BoatCoords_04_CW,
        BoatCoords_05_AC,
        BoatCoords_05_AC,
        BoatCoords_06_AC,
        BoatCoords_06_CW,
        BoatCoords_07_AC,
        BoatCoords_07_CW,
        BoatCoords_08_AC,
        BoatCoords_08_CW,
    }

    uint16_t BoatCoords_Start[] = {

        30, 32,        // 00 AC
        32, 126,       // 00 CW

        32, 109,        // 01 AC
        6, 217,       // 01 CW

        19, 182,        // 02 AC
        6, 264,       // 02 CW

        59, 213,        // 03 AC
        59, 213,       // 03 CW

        30, 284,        // 04 AC
        180, 331,       // 04 CW

        160, 314,        // 05 AC
        162, 316,       // 05 CW

        84, 322,        // 06 AC
        270, 328,       // 06 CW

        242, 327,        // 07 AC
        344, 240,       // 07 CW

        212, 332,        // 08 AC
        290, 271,       // 08 CW

    };

namespace_end 
